from_asset,investable,milestone_year,to_asset,variable_cost,reactance,dc_opf
NL_E_Balance,false,2050,NL_E_Demand,0,0.3,false
NL_E_ENS,false,2050,NL_E_Demand,1,0.3,false
NL_Wind_Onshore,false,2050,NL_E_Balance,0,0.3,false
NL_Wind_Offshore,false,2050,NL_E_Balance,0,0.3,false
NL_Solar,false,2050,NL_E_Balance,0,0.3,false
NL_E_Balance,false,2050,NL_Battery,0,0.3,false
NL_Battery,false,2050,NL_E_Balance,0,0.3,false
NL_Gas,false,2050,NL_E_Balance,0.079858571,0.3,false
NL_OCGT,false,2050,NL_E_Balance,0.10993,0.3,false
BE_E_Balance,false,2050,BE_E_Demand,0,0.3,false
BE_E_ENS,false,2050,BE_E_Demand,1,0.3,false
BE_Wind_Onshore,false,2050,BE_E_Balance,0,0.3,false
BE_Wind_Offshore,false,2050,BE_E_Balance,0,0.3,false
BE_Solar,false,2050,BE_E_Balance,0,0.3,false
BE_Hydro,false,2050,BE_E_Balance,0,0.3,false
BE_E_Balance,false,2050,BE_Battery,0,0.3,false
BE_Battery,false,2050,BE_E_Balance,0,0.3,false
BE_Gas,false,2050,BE_E_Balance,0.079858571,0.3,false
BE_OCGT,false,2050,BE_E_Balance,0.10993,0.3,false
DE_E_Balance,false,2050,DE_E_Demand,0,0.3,false
DE_E_ENS,false,2050,DE_E_Demand,1,0.3,false
DE_Wind_Onshore,false,2050,DE_E_Balance,0,0.3,false
DE_Wind_Offshore,false,2050,DE_E_Balance,0,0.3,false
DE_Solar,false,2050,DE_E_Balance,0,0.3,false
DE_Hydro,false,2050,DE_E_Balance,0,0.3,false
DE_Hydro_Reservoir,false,2050,DE_E_Balance,0,0.3,false
DE_E_Balance,false,2050,DE_Battery,0,0.3,false
DE_Battery,false,2050,DE_E_Balance,0,0.3,false
DE_E_Balance,false,2050,DE_Pump_Hydro_Closed,0,0.3,false
DE_Pump_Hydro_Closed,false,2050,DE_E_Balance,0,0.3,false
DE_E_Balance,false,2050,DE_Pump_Hydro_Open,0,0.3,false
DE_Pump_Hydro_Open,false,2050,DE_E_Balance,0,0.3,false
DE_Coal,false,2050,DE_E_Balance,0.051035102,0.3,false
DE_Gas,false,2050,DE_E_Balance,0.079858571,0.3,false
DE_OCGT,false,2050,DE_E_Balance,0.10993,0.3,false
FR_E_Balance,false,2050,FR_E_Demand,0,0.3,false
FR_E_ENS,false,2050,FR_E_Demand,1,0.3,false
FR_Wind_Onshore,false,2050,FR_E_Balance,0,0.3,false
FR_Wind_Offshore,false,2050,FR_E_Balance,0,0.3,false
FR_Solar,false,2050,FR_E_Balance,0,0.3,false
FR_Hydro,false,2050,FR_E_Balance,0,0.3,false
FR_Hydro_Reservoir,false,2050,FR_E_Balance,0,0.3,false
FR_Nuclear,false,2050,FR_E_Balance,0.0115,0.3,false
FR_E_Balance,false,2050,FR_Pump_Hydro_Closed,0,0.3,false
FR_Pump_Hydro_Closed,false,2050,FR_E_Balance,0,0.3,false
FR_E_Balance,false,2050,FR_Pump_Hydro_Open,0,0.3,false
FR_Pump_Hydro_Open,false,2050,FR_E_Balance,0,0.3,false
FR_Gas,false,2050,FR_E_Balance,0.079858571,0.3,false
FR_OCGT,false,2050,FR_E_Balance,0.10993,0.3,false
DK_E_Balance,false,2050,DK_E_Demand,0,0.3,false
DK_E_ENS,false,2050,DK_E_Demand,1,0.3,false
DK_Wind_Onshore,false,2050,DK_E_Balance,0,0.3,false
DK_Wind_Offshore,false,2050,DK_E_Balance,0,0.3,false
DK_Solar,false,2050,DK_E_Balance,0,0.3,false
DK_Gas,false,2050,DK_E_Balance,0.079858571,0.3,false
