capacity,carrier,discount_rate,economic_lifetime,from_asset,investment_integer,is_transport,technical_lifetime,to_asset
0.0,electricity,0.0,1.0,NL_E_Balance,false,false,1.0,NL_E_Demand
0.0,electricity,0.0,1.0,NL_E_ENS,false,false,1.0,NL_E_Demand
0.0,electricity,0.0,1.0,NL_Wind_Onshore,false,false,1.0,NL_E_Balance
0.0,electricity,0.0,1.0,NL_Wind_Offshore,false,false,1.0,NL_E_Balance
0.0,electricity,0.0,1.0,NL_Solar,false,false,1.0,NL_E_Balance
0.0,electricity,0.0,1.0,NL_E_Balance,false,false,1.0,NL_Battery
0.0,electricity,0.0,1.0,NL_Battery,false,false,1.0,NL_E_Balance
0.0,electricity,0.0,1.0,NL_Gas,false,false,1.0,NL_E_Balance
0.0,electricity,0.0,1.0,NL_OCGT,false,false,1.0,NL_E_Balance
0.0,electricity,0.0,1.0,BE_E_Balance,false,false,1.0,BE_E_Demand
0.0,electricity,0.0,1.0,BE_E_ENS,false,false,1.0,BE_E_Demand
0.0,electricity,0.0,1.0,BE_Wind_Onshore,false,false,1.0,BE_E_Balance
0.0,electricity,0.0,1.0,BE_Wind_Offshore,false,false,1.0,BE_E_Balance
0.0,electricity,0.0,1.0,BE_Solar,false,false,1.0,BE_E_Balance
0.0,electricity,0.0,1.0,BE_Hydro,false,false,1.0,BE_E_Balance
0.0,electricity,0.0,1.0,BE_E_Balance,false,false,1.0,BE_Battery
0.0,electricity,0.0,1.0,BE_Battery,false,false,1.0,BE_E_Balance
0.0,electricity,0.0,1.0,BE_Gas,false,false,1.0,BE_E_Balance
0.0,electricity,0.0,1.0,BE_OCGT,false,false,1.0,BE_E_Balance
0.0,electricity,0.0,1.0,DE_E_Balance,false,false,1.0,DE_E_Demand
0.0,electricity,0.0,1.0,DE_E_ENS,false,false,1.0,DE_E_Demand
0.0,electricity,0.0,1.0,DE_Wind_Onshore,false,false,1.0,DE_E_Balance
0.0,electricity,0.0,1.0,DE_Wind_Offshore,false,false,1.0,DE_E_Balance
0.0,electricity,0.0,1.0,DE_Solar,false,false,1.0,DE_E_Balance
