,{true;false},,,{true;false},{true;false},MW,units,MW,{empty;==;>=},{true;false},MWh/year,units,MWh,h,{true;false},kEUR/MWh/year,kEUR/MWh/year,MWh,{true;false},{missing;binary;relaxed_binary},MWh,MWh,{true;false},{missing;basic},kEUR/h/unit_on,{true;false},[p.u.],{true;false},[p.u.],[p.u.]
name,active,year,commission_year,investable,investment_integer,investment_limit,initial_units,peak_demand,consumer_balance_sense,is_seasonal,storage_inflows,initial_storage_units,initial_storage_level,energy_to_power_ratio,storage_method_energy,investment_cost_storage_energy,fixed_cost_storage_energy,investment_limit_storage_energy,investment_integer_storage_energy,use_binary_storage_method,max_energy_timeframe_partition,min_energy_timeframe_partition,unit_commitment,unit_commitment_method,units_on_cost,unit_commitment_integer,min_operating_point,ramping,max_ramp_up,max_ramp_down
NL_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
NL_E_Demand,true,2030,2030,false,false,,0,21291.22,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
NL_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
NL_Wind_Onshore,true,2030,2030,false,false,7976,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
NL_Wind_Offshore,true,2030,2030,false,false,22940,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
NL_Solar,true,2030,2030,false,false,54528,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
NL_Battery,true,2030,2030,false,false,,1,0,,false,5800,1,,3,false,0,5,,false,,,,false,,,false,,false,,
NL_Gas,true,2030,2030,false,false,12738,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
NL_OCGT,true,2030,2030,false,false,753.6,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
BE_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
BE_E_Demand,true,2030,2030,false,false,,0,14380.34,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
BE_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
BE_Wind_Onshore,true,2030,2030,false,false,4669,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
BE_Wind_Offshore,true,2030,2030,false,false,11600,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
BE_Solar,true,2030,2030,false,false,20800,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
BE_Hydro,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
BE_Battery,true,2030,2030,false,false,,1,0,,false,767,1,,3,false,0,5,,false,,,,false,,,false,,false,,
BE_Gas,true,2030,2030,false,false,10477.2,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
BE_OCGT,true,2030,2030,false,false,352.8,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
DE_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
DE_E_Demand,true,2030,2030,false,false,,0,90152,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
DE_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
DE_Wind_Onshore,true,2030,2030,false,false,75372,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
DE_Wind_Offshore,true,2030,2030,false,false,46592,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
DE_Solar,true,2030,2030,false,false,192280,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
DE_Hydro,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
DE_Hydro_Reservoir,true,2030,2030,false,false,,1,0,,false,1297,1,129300,0,false,0,5,,false,,,,false,,,false,,false,,
DE_Battery,true,2030,2030,false,false,,1,0,,false,4941,1,,3,false,0,5,,false,,,,false,,,false,,false,,
DE_Pump_Hydro_Closed,true,2030,2030,false,false,,1,0,,false,7382,1,141100,0,false,0,5,,false,,,,false,,,false,,false,,
DE_Pump_Hydro_Open,true,2030,2030,false,false,,1,0,,false,1644,1,208350,0,false,0,5,,false,,,,false,,,false,,false,,
DE_Coal,true,2030,2030,false,false,20450.4,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
DE_Gas,true,2030,2030,false,false,31077.6,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
DE_OCGT,true,2030,2030,false,false,3135.6,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
FR_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
FR_E_Demand,true,2030,2030,false,false,,0,85861,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
FR_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
FR_Wind_Onshore,true,2030,2030,false,false,35929,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
FR_Wind_Offshore,true,2030,2030,false,false,11000,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
FR_Solar,true,2030,2030,false,false,86882,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
FR_Hydro,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
FR_Hydro_Reservoir,true,2030,2030,false,false,,1,0,,false,8785,1,5000000,0,false,0,5,,false,,,,false,,,false,,false,,
FR_Nuclear,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
FR_Pump_Hydro_Closed,true,2030,2030,false,false,,1,0,,false,1950,1,5000,0,false,0,5,,false,,,,false,,,false,,false,,
FR_Pump_Hydro_Open,true,2030,2030,false,false,,1,0,,false,1850,1,45000,0,false,0,5,,false,,,,false,,,false,,false,,
FR_Gas,true,2030,2030,false,false,8626.8,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
FR_OCGT,true,2030,2030,false,false,3135.6,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
DK_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
DK_E_Demand,true,2030,2030,false,false,,0,9633,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
DK_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
DK_Wind_Onshore,true,2030,2030,false,false,6157,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
DK_Wind_Offshore,true,2030,2030,false,false,13660,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
DK_Solar,true,2030,2030,false,false,12934,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
DK_Gas,true,2030,2030,false,false,1588.8,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
DK_OCGT,true,2030,2030,false,false,184.8,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
UK_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
UK_E_Demand,true,2030,2030,false,false,,0,61936,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
UK_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
UK_Wind_Onshore,true,2030,2030,false,false,26590,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
UK_Wind_Offshore,true,2030,2030,false,false,69500,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
UK_Solar,true,2030,2030,false,false,46816,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
UK_Hydro,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
UK_Nuclear,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
UK_Battery,true,2030,2030,false,false,,1,0,,false,9059,1,,3,false,0,5,,false,,,,false,,,false,,false,,
UK_Pump_Hydro_Closed,true,2030,2030,false,false,,1,0,,false,2744,1,13200,0,false,0,5,,false,,,,false,,,false,,false,,
UK_Gas,true,2030,2030,false,false,23762.4,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
