asset,milestone_year,investable,peak_demand,storage_inflows,initial_storage_level,min_energy_timeframe_partition,max_energy_timeframe_partition,units_on_cost
NL_Wind_Offshore,2030,false,0.0,0.0,0.0,,,
BE_E_Demand,2030,false,14380.34,0.0,0.0,,,
FR_Wind_Onshore,2030,false,0.0,0.0,0.0,,,
FR_Hydro_Reservoir,2030,false,0.0,8785.0,5.0e6,,,
DK_E_Balance,2030,false,0.0,0.0,0.0,,,
UK_E_Balance,2030,false,0.0,0.0,0.0,,,
UK_Solar,2030,false,0.0,0.0,0.0,,,
IE_E_Demand,2030,false,6280.0,0.0,0.0,,,
AT_E_Demand,2030,false,13428.0,0.0,0.0,,,
AT_Wind_Onshore,2030,false,0.0,0.0,0.0,,,
AT_Pump_Hydro_Open,2030,false,0.0,5793.0,866300.0,,,
AT_Gas,2030,false,0.0,0.0,0.0,,,
PL_Wind_Offshore,2030,false,0.0,0.0,0.0,,,
PL_Hydro,2030,false,0.0,0.0,0.0,,,
PL_Pump_Hydro_Open,2030,false,0.0,216.0,750.0,,,
PL_Gas,2030,false,0.0,0.0,0.0,,,
SE_E_ENS,2030,false,0.0,0.0,0.0,,,
SE_Nuclear,2030,false,0.0,0.0,0.0,,,
ES_Hydro_Reservoir,2030,false,0.0,10972.0,5.82425e6,,,
PT_Wind_Offshore,2030,false,0.0,0.0,0.0,,,
IT_Solar,2030,false,0.0,0.0,0.0,,,
MT_E_ENS,2030,false,0.0,0.0,0.0,,,
HU_E_Balance,2030,false,0.0,0.0,0.0,,,
HU_Gas,2030,false,0.0,0.0,0.0,,,
SK_Solar,2030,false,0.0,0.0,0.0,,,
SK_Hydro,2030,false,0.0,0.0,0.0,,,
LT_E_Demand,2030,false,2131.0,0.0,0.0,,,
LT_E_ENS,2030,false,0.0,0.0,0.0,,,
LT_Hydro,2030,false,0.0,0.0,0.0,,,
LT_Gas,2030,false,0.0,0.0,0.0,,,
LV_E_Balance,2030,false,0.0,0.0,0.0,,,
LV_Gas,2030,false,0.0,0.0,0.0,,,
EE_Solar,2030,false,0.0,0.0,0.0,,,
FI_Wind_Offshore,2030,false,0.0,0.0,0.0,,,
FI_Hydro_Reservoir,2030,false,0.0,3237.0,2.765e6,,,
FI_OCGT,2030,false,0.0,0.0,0.0,,,
HR_Hydro_Reservoir,2030,false,0.0,1941.0,1.02295e6,,,
GR_E_ENS,2030,false,0.0,0.0,0.0,,,
GR_Battery,2030,false,0.0,1100.0,,,,
GR_Pump_Hydro_Open,2030,false,0.0,699.0,2250.0,,,
BG_Pump_Hydro_Closed,2030,false,0.0,864.0,4700.0,,,
RO_Gas,2030,false,0.0,0.0,0.0,,,
RO_OCGT,2030,false,0.0,0.0,0.0,,,
NL_Battery,2030,false,0.0,5800.0,,,,
NL_Gas,2030,false,0.0,0.0,0.0,,,
DE_OCGT,2030,false,0.0,0.0,0.0,,,
FR_Solar,2030,false,0.0,0.0,0.0,,,
UK_Wind_Onshore,2030,false,0.0,0.0,0.0,,,
IE_E_Balance,2030,false,0.0,0.0,0.0,,,
IE_Pump_Hydro_Closed,2030,false,0.0,292.0,850.0,,,
AT_Pump_Hydro_Closed,2030,false,0.0,300.0,900.0,,,
LU_E_ENS,2030,false,0.0,0.0,0.0,,,
SE_E_Balance,2030,false,0.0,0.0,0.0,,,
SE_Gas,2030,false,0.0,0.0,0.0,,,
NO_E_Balance,2030,false,0.0,0.0,0.0,,,
ES_Battery,2030,false,0.0,2500.0,,,,
PT_E_Balance,2030,false,0.0,0.0,0.0,,,
PT_Solar,2030,false,0.0,0.0,0.0,,,
IT_Wind_Onshore,2030,false,0.0,0.0,0.0,,,
IT_Battery,2030,false,0.0,1500.0,,,,
SI_Hydro,2030,false,0.0,0.0,0.0,,,
SI_Nuclear,2030,false,0.0,0.0,0.0,,,
SI_Coal,2030,false,0.0,0.0,0.0,,,
HU_Wind_Onshore,2030,false,0.0,0.0,0.0,,,
HU_Hydro,2030,false,0.0,0.0,0.0,,,
HU_Nuclear,2030,false,0.0,0.0,0.0,,,
LT_Solar,2030,false,0.0,0.0,0.0,,,
FI_Gas,2030,false,0.0,0.0,0.0,,,
BG_E_Balance,2030,false,0.0,0.0,0.0,,,
BG_Wind_Onshore,2030,false,0.0,0.0,0.0,,,
BG_Solar,2030,false,0.0,0.0,0.0,,,
BG_Nuclear,2030,false,0.0,0.0,0.0,,,
RO_E_ENS,2030,false,0.0,0.0,0.0,,,
RO_Pump_Hydro_Open,2030,false,0.0,839.0,753200.0,,,
CY_E_ENS,2030,false,0.0,0.0,0.0,,,
NL_E_ENS,2030,false,0.0,0.0,0.0,,,
BE_OCGT,2030,false,0.0,0.0,0.0,,,
DE_Pump_Hydro_Open,2030,false,0.0,1644.0,208350.0,,,
FR_Wind_Offshore,2030,false,0.0,0.0,0.0,,,
FR_Nuclear,2030,false,0.0,0.0,0.0,,,
DK_OCGT,2030,false,0.0,0.0,0.0,,,
UK_E_Demand,2030,false,61936.0,0.0,0.0,,,
UK_Wind_Offshore,2030,false,0.0,0.0,0.0,,,
UK_OCGT,2030,false,0.0,0.0,0.0,,,
CH_Solar,2030,false,0.0,0.0,0.0,,,
CH_Pump_Hydro_Closed,2030,false,0.0,2170.0,35000.0,,,
CZ_E_Balance,2030,false,0.0,0.0,0.0,,,
CZ_Wind_Onshore,2030,false,0.0,0.0,0.0,,,
NO_E_ENS,2030,false,0.0,0.0,0.0,,,
ES_E_ENS,2030,false,0.0,0.0,0.0,,,
ES_Solar,2030,false,0.0,0.0,0.0,,,
IT_Hydro_Reservoir,2030,false,0.0,9576.0,2.783925e6,,,
IT_Pump_Hydro_Open,2030,false,0.0,3254.0,144495.0,,,
IT_Gas,2030,false,0.0,0.0,0.0,,,
MT_E_Balance,2030,false,0.0,0.0,0.0,,,
HU_Solar,2030,false,0.0,0.0,0.0,,,
HU_Battery,2030,false,0.0,50.0,,,,
SK_Wind_Onshore,2030,false,0.0,0.0,0.0,,,
LV_E_Demand,2030,false,1409.0,0.0,0.0,,,
LV_Wind_Onshore,2030,false,0.0,0.0,0.0,,,
