,,,{uniform;explicit;math},
asset,year,rep_period,specification,partition
NL_E_Balance,2030,1,uniform,1
NL_E_Demand,2030,1,uniform,1
NL_E_ENS,2030,1,uniform,1
NL_Wind_Onshore,2030,1,uniform,1
NL_Wind_Offshore,2030,1,uniform,1
NL_Solar,2030,1,uniform,1
NL_Battery,2030,1,uniform,1
NL_Gas,2030,1,uniform,1
NL_OCGT,2030,1,uniform,1
BE_E_Balance,2030,1,uniform,2
BE_E_Demand,2030,1,uniform,2
BE_E_ENS,2030,1,uniform,2
BE_Wind_Onshore,2030,1,uniform,2
BE_Wind_Offshore,2030,1,uniform,2
BE_Solar,2030,1,uniform,2
BE_Hydro,2030,1,uniform,2
BE_Battery,2030,1,uniform,2
BE_Gas,2030,1,uniform,2
BE_OCGT,2030,1,uniform,2
DE_E_Balance,2030,1,uniform,2
DE_E_Demand,2030,1,uniform,2
DE_E_ENS,2030,1,uniform,2
DE_Wind_Onshore,2030,1,uniform,2
DE_Wind_Offshore,2030,1,uniform,2
DE_Solar,2030,1,uniform,2
DE_Hydro,2030,1,uniform,2
DE_Hydro_Reservoir,2030,1,uniform,2
DE_Battery,2030,1,uniform,2
DE_Pump_Hydro_Closed,2030,1,uniform,2
DE_Pump_Hydro_Open,2030,1,uniform,2
DE_Coal,2030,1,uniform,2
DE_Gas,2030,1,uniform,2
DE_OCGT,2030,1,uniform,2
FR_E_Balance,2030,1,uniform,2
FR_E_Demand,2030,1,uniform,2
FR_E_ENS,2030,1,uniform,2
FR_Wind_Onshore,2030,1,uniform,2
FR_Wind_Offshore,2030,1,uniform,2
FR_Solar,2030,1,uniform,2
FR_Hydro,2030,1,uniform,2
FR_Hydro_Reservoir,2030,1,uniform,2
FR_Nuclear,2030,1,uniform,2
FR_Pump_Hydro_Closed,2030,1,uniform,2
FR_Pump_Hydro_Open,2030,1,uniform,2
FR_Gas,2030,1,uniform,2
FR_OCGT,2030,1,uniform,2
DK_E_Balance,2030,1,uniform,2
DK_E_Demand,2030,1,uniform,2
DK_E_ENS,2030,1,uniform,2
DK_Wind_Onshore,2030,1,uniform,2
DK_Wind_Offshore,2030,1,uniform,2
DK_Solar,2030,1,uniform,2
DK_Gas,2030,1,uniform,2
DK_OCGT,2030,1,uniform,2
UK_E_Balance,2030,1,uniform,2
UK_E_Demand,2030,1,uniform,2
UK_E_ENS,2030,1,uniform,2
UK_Wind_Onshore,2030,1,uniform,2
UK_Wind_Offshore,2030,1,uniform,2
UK_Solar,2030,1,uniform,2
UK_Hydro,2030,1,uniform,2
UK_Nuclear,2030,1,uniform,2
UK_Battery,2030,1,uniform,2
UK_Pump_Hydro_Closed,2030,1,uniform,2
UK_Gas,2030,1,uniform,2
UK_OCGT,2030,1,uniform,2
IE_E_Balance,2030,1,uniform,3
IE_E_Demand,2030,1,uniform,3
IE_E_ENS,2030,1,uniform,3
IE_Wind_Onshore,2030,1,uniform,3
IE_Wind_Offshore,2030,1,uniform,3
IE_Solar,2030,1,uniform,3
IE_Hydro,2030,1,uniform,3
IE_Battery,2030,1,uniform,3
IE_Pump_Hydro_Closed,2030,1,uniform,3
IE_Gas,2030,1,uniform,3
IE_OCGT,2030,1,uniform,3
CH_E_Balance,2030,1,uniform,3
CH_E_Demand,2030,1,uniform,3
CH_E_ENS,2030,1,uniform,3
CH_Wind_Onshore,2030,1,uniform,3
CH_Solar,2030,1,uniform,3
