,,,,,
name,commission_year,fixed_cost,investment_cost,fixed_cost_storage_energy,investment_cost_storage_energy
NL_E_Demand,2050,0.0,0.0,0.0,0.0
BE_E_Demand,2050,0.0,0.0,0.0,0.0
DE_E_Demand,2050,0.0,0.0,0.0,0.0
FR_E_Demand,2050,0.0,0.0,0.0,0.0
DK_E_Demand,2050,0.0,0.0,0.0,0.0
UK_E_Demand,2050,0.0,0.0,0.0,0.0
IE_E_Demand,2050,0.0,0.0,0.0,0.0
CH_E_Demand,2050,0.0,0.0,0.0,0.0
AT_E_Demand,2050,0.0,0.0,0.0,0.0
LU_E_Demand,2050,0.0,0.0,0.0,0.0
CZ_E_Demand,2050,0.0,0.0,0.0,0.0
PL_E_Demand,2050,0.0,0.0,0.0,0.0
SE_E_Demand,2050,0.0,0.0,0.0,0.0
NO_E_Demand,2050,0.0,0.0,0.0,0.0
ES_E_Demand,2050,0.0,0.0,0.0,0.0
PT_E_Demand,2050,0.0,0.0,0.0,0.0
IT_E_Demand,2050,0.0,0.0,0.0,0.0
MT_E_Demand,2050,0.0,0.0,0.0,0.0
SI_E_Demand,2050,0.0,0.0,0.0,0.0
HU_E_Demand,2050,0.0,0.0,0.0,0.0
SK_E_Demand,2050,0.0,0.0,0.0,0.0
LT_E_Demand,2050,0.0,0.0,0.0,0.0
LV_E_Demand,2050,0.0,0.0,0.0,0.0
EE_E_Demand,2050,0.0,0.0,0.0,0.0
FI_E_Demand,2050,0.0,0.0,0.0,0.0
HR_E_Demand,2050,0.0,0.0,0.0,0.0
GR_E_Demand,2050,0.0,0.0,0.0,0.0
BG_E_Demand,2050,0.0,0.0,0.0,0.0
RO_E_Demand,2050,0.0,0.0,0.0,0.0
CY_E_Demand,2050,0.0,0.0,0.0,0.0
OBZLL_E_Demand,2050,0.0,0.0,0.0,0.0
NL_H_Demand,2050,0.0,0.0,0.0,0.0
BE_H_Demand,2050,0.0,0.0,0.0,0.0
DE_H_Demand,2050,0.0,0.0,0.0,0.0
FR_H_Demand,2050,0.0,0.0,0.0,0.0
DK_H_Demand,2050,0.0,0.0,0.0,0.0
UK_H_Demand,2050,0.0,0.0,0.0,0.0
IE_H_Demand,2050,0.0,0.0,0.0,0.0
CH_H_Demand,2050,0.0,0.0,0.0,0.0
AT_H_Demand,2050,0.0,0.0,0.0,0.0
LU_H_Demand,2050,0.0,0.0,0.0,0.0
CZ_H_Demand,2050,0.0,0.0,0.0,0.0
PL_H_Demand,2050,0.0,0.0,0.0,0.0
SE_H_Demand,2050,0.0,0.0,0.0,0.0
NO_H_Demand,2050,0.0,0.0,0.0,0.0
ES_H_Demand,2050,0.0,0.0,0.0,0.0
PT_H_Demand,2050,0.0,0.0,0.0,0.0
IT_H_Demand,2050,0.0,0.0,0.0,0.0
MT_H_Demand,2050,0.0,0.0,0.0,0.0
SI_H_Demand,2050,0.0,0.0,0.0,0.0
HU_H_Demand,2050,0.0,0.0,0.0,0.0
SK_H_Demand,2050,0.0,0.0,0.0,0.0
LT_H_Demand,2050,0.0,0.0,0.0,0.0
LV_H_Demand,2050,0.0,0.0,0.0,0.0
EE_H_Demand,2050,0.0,0.0,0.0,0.0
FI_H_Demand,2050,0.0,0.0,0.0,0.0
HR_H_Demand,2050,0.0,0.0,0.0,0.0
GR_H_Demand,2050,0.0,0.0,0.0,0.0
BG_H_Demand,2050,0.0,0.0,0.0,0.0
RO_H_Demand,2050,0.0,0.0,0.0,0.0
CY_H_Demand,2050,0.0,0.0,0.0,0.0
OBZLL_H_Demand,2050,0.0,0.0,0.0,0.0
NL_electrolyzer,2050,0.0,0.0,0.0,0.0
BE_electrolyzer,2050,0.0,0.0,0.0,0.0
DE_electrolyzer,2050,0.0,0.0,0.0,0.0
FR_electrolyzer,2050,0.0,0.0,0.0,0.0
DK_electrolyzer,2050,0.0,0.0,0.0,0.0
UK_electrolyzer,2050,0.0,0.0,0.0,0.0
IE_electrolyzer,2050,0.0,0.0,0.0,0.0
CH_electrolyzer,2050,0.0,0.0,0.0,0.0
AT_electrolyzer,2050,0.0,0.0,0.0,0.0
LU_electrolyzer,2050,0.0,0.0,0.0,0.0
CZ_electrolyzer,2050,0.0,0.0,0.0,0.0
PL_electrolyzer,2050,0.0,0.0,0.0,0.0
SE_electrolyzer,2050,0.0,0.0,0.0,0.0
NO_electrolyzer,2050,0.0,0.0,0.0,0.0
ES_electrolyzer,2050,0.0,0.0,0.0,0.0
PT_electrolyzer,2050,0.0,0.0,0.0,0.0
IT_electrolyzer,2050,0.0,0.0,0.0,0.0
MT_electrolyzer,2050,0.0,0.0,0.0,0.0
SI_electrolyzer,2050,0.0,0.0,0.0,0.0
HU_electrolyzer,2050,0.0,0.0,0.0,0.0
SK_electrolyzer,2050,0.0,0.0,0.0,0.0
LT_electrolyzer,2050,0.0,0.0,0.0,0.0
LV_electrolyzer,2050,0.0,0.0,0.0,0.0
EE_electrolyzer,2050,0.0,0.0,0.0,0.0
FI_electrolyzer,2050,0.0,0.0,0.0,0.0
HR_electrolyzer,2050,0.0,0.0,0.0,0.0
GR_electrolyzer,2050,0.0,0.0,0.0,0.0
BG_electrolyzer,2050,0.0,0.0,0.0,0.0
RO_electrolyzer,2050,0.0,0.0,0.0,0.0
CY_electrolyzer,2050,0.0,0.0,0.0,0.0
OBZLL_electrolyzer,2050,0.0,0.0,0.0,0.0
NL_E_Balance,2050,0.0,0.0,0.0,0.0
