year,period,rep_period,weight
2050,1,2,0.32683738754425706
2050,1,5,0.098694800482908
2050,1,26,0.010361320396178665
2050,1,28,0.043430515938651666
2050,1,32,0.5206759756380047
2050,2,5,0.7947980679020861
2050,2,26,0.11710378149338245
2050,2,32,0.08809815060453151
2050,3,5,0.6763656878840765
2050,3,16,0.16682936046511848
2050,3,26,0.018877144418122896
2050,3,28,0.13792780723268228
2050,4,5,0.4869890733165607
2050,4,12,0.0707447268731165
2050,4,16,0.09102263995105243
2050,4,28,0.35124355985927036
2050,5,5,0.14177549225610553
2050,5,16,0.15785479308452036
2050,5,28,0.7003697146593743
2050,6,6,0.16787907560194248
2050,6,14,0.12123063257256869
2050,6,19,0.6180832527872296
2050,6,28,0.09280703903825933
2050,7,5,0.058003655311221994
2050,7,14,0.15201729691886504
2050,7,26,0.0466825102120264
2050,7,28,0.21967035978882032
2050,7,32,0.5236261777690662
2050,8,5,0.5826240778478515
2050,8,26,0.30852176142573096
2050,8,32,0.10885416072641757
2050,9,5,0.8261781383384654
2050,9,7,0.06895513746438175
2050,9,16,0.08777192048169968
2050,9,22,0.01709480371545316
2050,10,5,0.8678330082301824
2050,10,22,0.1321669917698176
2050,11,5,0.9198545596835181
2050,11,16,0.0801454403164818
2050,12,5,0.9504955207071826
2050,12,16,0.04950447929281737
2050,13,5,0.8350377033273808
2050,13,12,0.05780170296731287
2050,13,26,0.10716059370530635
2050,14,5,0.7459890164985977
2050,14,26,0.25401098350140233
2050,15,5,0.23600424619170368
2050,15,8,0.01440734463492738
2050,15,12,0.06742564797867392
2050,15,26,0.05737172033763863
2050,15,32,0.6247910408570564
2050,16,2,0.1023959540370658
2050,16,5,0.07370654887052776
2050,16,12,0.6084556446858009
2050,16,26,0.2154418524066055
2050,17,2,0.8118767832347754
2050,17,5,0.06491049856069372
2050,17,16,0.06474264782796171
2050,17,27,0.05847007037656911
2050,18,12,0.05287524435345631
2050,18,13,0.1257045562787086
2050,18,23,0.5201766500713679
2050,18,26,0.10744574495486621
2050,18,27,0.19379780434160104
2050,19,23,0.06187495633168944
2050,19,25,0.7590074958088308
2050,19,27,0.17911754785947984
2050,20,23,0.6935682779023138
2050,20,24,0.04632109147007481
2050,20,25,0.08398412607901524
2050,20,27,0.17612650454859613
2050,21,13,0.6439389228360836
2050,21,21,0.07622586994870517
2050,21,23,0.17285419984063904
2050,21,27,0.10698100737457227
2050,22,22,0.2912254935707977
